TABLE,PKEY,NAME,PROJECTID,SETID,PID,ADDRSLCT,ADDRESS,ALIAS,ALIASTYPE,P1,P2,P3,P4,P5,P6,P7,P8,TYPE,FORMAT,ISSCALE,SCALEOFFST,SCALEFACT,ISDEADBAND,DEADBAND,ISMODIFY,MSINPUT,MSOUTPUT,MSAUTOSUBS,MSUNIT
DESetAnalog,8366,26a12e15-bee8-4473-bd5c-4d3aafbe7000,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8367,cc38793d-0f24-4ae6-b21b-07040be4438f,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8368,63c0366f-553b-4249-abc3-e3573f8d2453,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8369,a98091e0-d8a7-4e0f-867b-9998b2ec535b,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8370,3c092e9a-7873-4a03-82df-48491b49765f,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8371,e4b4e1ef-a69a-432b-a1af-e250fcad17ed,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8372,d5ff296c-f1e1-406d-a39c-1e4c27bca380,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8373,5ee68d88-ca07-4dc6-a968-1154ab97ddc3,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8374,189e6b5e-6557-4d38-bdff-96ae7661dcdc,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8375,e17186a5-d513-4aab-88dc-c35a67caae85,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8376,8079b3dd-c499-4ac4-a985-8d2471989aae,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8377,2546bc31-069e-45bf-84a6-755b940beee8,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8378,c163e2bf-90ea-4ebd-8092-23004541a58f,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,IN",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8379,5f8e94cd-95b6-40ab-8a2b-15ba40ff3f4a,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,IN",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8380,781e203d-45f3-49d0-bea1-e42ee3721fa7,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PF",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8381,4b5e1b42-46ed-4a45-98c3-65a6354cb601,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PF",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8382,8e960cdf-686a-43ae-9b73-0783070528ed,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,20,0
DESetAnalog,8383,cb734d93-6b72-45cb-90a7-c5c4d465891f,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8384,eff7fb44-fd6f-4573-84e5-3422207f90da,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,QSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8385,dae1c4d0-94ff-4b44-864c-0112cde7790b,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,QSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,10,0
DESetAnalog,8386,eab613b1-c5dc-4696-97d4-b7069443d167,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VAB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8387,c5f455c1-c35c-4c6d-95d9-f7e32e6862c6,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VAB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8388,58d4e852-b278-4800-828b-7263c72c6be9,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VBC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8389,3bbd0a4d-a731-4de3-a0c6-936177996bd0,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VBC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8390,6111c751-3508-444f-8a14-cd25eb35adc3,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VCA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8391,cbbdebbe-2f41-4c54-8db1-3c0dbff3d8d5,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VCA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8392,9ae7f8e6-93fe-41d8-9bd1-2129e5d1d9ed,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8393,dad074fb-ff72-4218-a107-d8172884f39a,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8394,8890c3bf-9fbc-4e24-a89e-9645d774528a,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8395,85f9e9e2-7b2d-4800-a839-c8f3f30b38cc,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8396,0b8bcd17-a4ef-42ef-b45f-8df177770cc6,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8397,63ba0883-e8a7-4035-bc5e-df56495e32d1,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8398,79c22d0d-4e1e-4c2a-8649-f9c3025bdec4,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8399,1ca8b192-79d8-4b44-a8da-29e19f9b873a,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8400,8eb60157-a957-4751-9a86-374040f4466c,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8401,2ef79e50-adfe-4444-8257-856f4d143192,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8402,822c1a58-7fa9-4b32-80e5-a85a0e7c0101,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8403,9d4e9692-40a2-41d9-9c61-1e68b219f4f9,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8404,9d2de841-f5ca-4895-a6b0-dcc5b40de1ae,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8405,8a617125-d6a7-4ea0-b12c-8aeebd4dc0fe,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8406,d27f637b-2133-42aa-a265-5482d11a2b8d,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8407,7965bb47-04e2-491e-b462-48cf8d327200,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8408,b8cf732f-ffa0-46b7-bf6b-59b6d11eae82,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8409,05f31f5b-22a0-4efb-95eb-c5ef277677a7,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8410,91a67224-8d9b-44bb-a73a-bf426c8b34c9,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,IN",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8411,a94162d1-de72-48bb-b130-c5e1ebc55570,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,IN",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8412,676c4616-1ca2-48b4-9a79-d454d6a693d5,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,IN",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8413,77217691-b22f-4df3-8543-682da235e2f2,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PF",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8414,2087d6cc-eb47-4fe4-a4b0-5a1e4b5d8911,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PF",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8415,5c5ed4ee-a721-4ad6-b61a-36072e56e79f,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PF",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8416,2dd827f7-79cd-46cb-bc74-09e0ca5ee156,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8417,e8b73918-e082-4c38-9ceb-cf489a8db68d,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,20,0
DESetAnalog,8418,555e0ba6-0fdd-4a18-971a-feda1311479e,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8419,83410d15-2134-4442-b359-1158b18459f7,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,QSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8420,997a89d4-94e5-41bf-a6ae-22f2ffbc40fc,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,QSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,10,0
DESetAnalog,8421,5cfc3f5f-b6cb-4442-b31f-ed03a6f38f46,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,QSUM",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8422,9d504252-d3dd-47a2-aeaa-0ebfbf94bc8d,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VAB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8423,b94f83ca-609b-431f-83b0-35e6199925e1,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VAB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8424,d5a07b78-ffe7-4471-a489-8b7834bf9fb3,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VAB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8425,1ae58ce6-0836-43a9-b582-617371c18c9f,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VBC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8426,113b8363-79cc-4fff-be11-b88759dacba2,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VBC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8427,08b0de7e-5915-4a08-96d7-22ecd4f91ac9,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VBC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8428,311c3069-7693-4eb2-b092-2addc7e226da,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VCA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8429,0c4252d9-1579-4901-92b5-bc859bfac17d,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VCA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8430,e596b8d5-6c31-4dc0-93f7-d907313e9bf7,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VCA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8431,e73799d5-bb9f-4cad-80c1-e9c51d9ed70c,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8432,89b6fd11-a323-4fa6-97d4-62bc01dc5908,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8433,3a334e7c-976a-4798-86fc-8ffde0a1cecd,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,AGLA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8434,4f41a8e1-e337-45ac-aa59-d5f537556441,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8435,59f7b462-bc77-499b-833b-e9d4f29e112d,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8436,809049d3-e9e4-413e-ad6f-fbc5147f7874,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,AGLB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8437,07a1bb89-adba-46a1-b308-c4f134928828,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8438,cdf901eb-f6f9-4b29-a926-54282cf803c2,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8439,a0a70c4b-2eab-4859-92f2-2b31d86483e0,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,AGLC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8440,b4b67304-cd1f-425b-9053-295eee3808d4,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8441,2993ed05-f519-40f1-94d1-aa0a44d50cb0,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8442,f6972365-cf6b-4b9a-91b8-b39b20264a61,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,IA",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8443,a507f316-85e4-49f3-8b72-81dc76ae6739,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8444,f1af2979-44eb-4adb-a653-dbec0d02094c,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8445,d5f8a3c1-3483-44db-a4bd-e98769a29881,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,IB",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8446,9e4c7ce9-1c70-4756-8ddf-a034174e0631,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
DESetAnalog,8447,850b8812-93d0-445a-9c27-4a28aeb7eb2f,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0
DESetAnalog,8448,32966cc1-3f28-4228-a0d8-94c128504ad5,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,IC",0,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0
