TABLE,PKEY,NAME,PROJECTID,SETID,PID,Device,Point,ADDRSLCT,ADDRESS,ALIAS,ALIASTYPE,P1,P2,P3,P4,P5,P6,P7,P8,TYPE,FORMAT,ISMODIFY,MSINPUT,MSOUTPUT,MSAUTOSUBS
DESetStatus,13607,4ed7f027-9ecc-4eee-a370-48041b4b2cd5,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PKABC",UC000673,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13608,216b762e-9c7f-4986-b8a8-8682e5e277a6,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PKABC",UC000671,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13609,cff2de0a-1211-4e5a-ad02-8d21e4408977,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,BALR",UC000671,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13610,5db23dd7-85b9-47ec-8405-98e3d9000d68,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,BALR",UC000673,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13611,fd0a4c6e-053a-4caa-a527-944bdbd50523,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,DC24",UC000671,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13612,c6d6f36a-e246-4bee-9b90-b234b631fd92,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,DC24",UC000673,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13613,6365e3f2-ec99-440d-9e72-428dbe771da5,0,GW3RMUC06,"PCPTHO_RC0006CM_COMMON,DCCB",UC0006CM,DCCB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13614,68b318d0-9a2a-4689-a899-22e0da9dee57,0,GW3RMUC06,"PCPTHO_RC0006CM_COMMON,DOOR",UC0006CM,DOOR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13615,2385e98a-1538-4d00-a001-e2d5886012e5,0,GW3RMUC06,"PCPTHO_RC0006CM_T1,ES",UC000631,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13616,2ee302d4-7f12-4a5a-b338-72ac0724b0a6,0,GW3RMUC06,"PCPTHO_RC0006CM_L1,ES",,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13617,56619f7b-5e1c-4856-8120-c7ce1293f76f,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,ES",UC000671,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13618,2ffc5d1f-265c-4511-9fa7-a98228eae35e,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,ES",UC000673,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13619,45d3648f-6f57-40eb-9729-8c4a7878ba92,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,FI",UC000671,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13620,d1a13271-c4c6-4ce4-8f7a-489990086190,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,FI",UC000673,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13621,7f4bbd99-88a6-4d69-b28f-acd4cebe3e3a,0,GW3RMUC06,"PCPTHO_RC0006CM_T1,LBS",UC000631,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13622,2f04219d-09f3-4e6c-85f1-f22c54593bc3,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,LBS",UC000673,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13623,9e5f9de7-22f0-4afc-bdc0-fe260ad45c3c,0,GW3RMUC06,"PCPTHO_RC0006CM_L1,LBS",,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13624,c3ca5e1a-04ef-4e2d-a332-4940b3936913,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,LBS",UC000671,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13625,8a05f4f9-e5ea-4794-845f-5f10e604bb79,0,GW3RMUC06,"PCPTHO_RC0006CM_COMMON,NACP",UC0006CM,NACP,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13626,0d6e891a-186b-406b-8d35-9617717b30fc,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PKPA",UC000671,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13627,a7a66ba5-7273-41b3-b244-c9d5f9109def,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PKPA",UC000673,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13628,76de8575-fe0d-43f4-9804-a198f23cf956,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PKPB",UC000673,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13629,bf94c923-bb43-4e8a-b28a-35ca4bc94a0f,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PKPB",UC000671,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13630,215ec639-652a-4e3e-aae0-9361c5660274,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PKPC",UC000673,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13631,5dc82056-708c-4a95-a345-678494b8a0d2,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PKPC",UC000671,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13632,4e216aa5-ad96-40a7-99be-b5210eb3323c,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,PKPN",UC000671,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13633,e457f0ab-7bb0-4717-b55d-dfc5f0627595,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,PKPN",UC000673,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13634,b3cc0b4f-49e9-4fb1-af65-a742a0e71a99,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,SFAL",UC000671,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13635,3dd8e648-22c8-472b-b61e-bf039ce36ae1,0,GW3RMUC06,"PCPTHO_RC0006CM_T1,SFAL",UC000631,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13636,09a267ed-f97e-474c-9268-b670a1f63372,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,SFAL",UC000673,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13637,2b965aba-d301-46f0-bc43-7d8b96b797d7,0,GW3RMUC06,"PCPTHO_RC0006CM_L1,SFAL",,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13638,72027a3f-56e7-4594-8ae9-12c53e9e87be,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VAPR",UC000673,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13639,deab9a19-96c3-4d46-afbc-3a0e2848aaee,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VAPR",UC000671,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13640,d77bbf5a-0301-4554-905b-2e2c286af03f,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VBPR",UC000671,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13641,644464cd-73d5-4e82-ac9d-053d52c5cc15,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VBPR",UC000673,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13642,a73adf63-c238-4306-bed9-76b54b55314a,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VCPR",UC000671,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13643,4f8e893d-7df3-43e6-87df-6f9ee33ec13b,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VCPR",UC000673,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13644,bb897d08-1909-46ea-b4fb-ca58da07867e,0,GW3RMUC06,"PCPTHO_RC0006CM_K1,VLPS",UC000671,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13645,aa378a7f-2662-4709-932e-bdcab8da2467,0,GW3RMUC06,"PCPTHO_RC0006CM_K2,VLPS",UC000673,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13646,a3a2ca28-d316-4eb5-82e6-db7ce056db85,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PKABC",UC000773,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13647,58d410c6-9201-4ed6-bdf6-9b4ae67e8be1,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PKABC",UC000771,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13648,3274ac71-eb6a-42ec-8bc9-db084196a744,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PKABC",UC000775,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13649,83e5561b-6a6c-4af1-9dfa-59c65483d58d,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,BALR",UC000775,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13650,c9c3fcb7-a300-4c20-9389-707ae78e7d91,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,BALR",UC000773,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13651,6d31eaab-c290-492f-94a2-76236319251e,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,BALR",UC000771,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13652,fc4de782-6a1e-4302-a928-2eda44a67946,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,DC24",UC000775,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13653,263da917-dba1-47b2-96e6-bb3479316892,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,DC24",UC000771,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13654,338493d7-f7e5-466c-8a43-a0f1fbddfee3,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,DC24",UC000773,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13655,a2ce97ee-3411-40f5-ac9e-f870c3c712f4,0,GW3RMUC06,"PCPTHO_RC0007CM_COMMON,DCCB",UC0007CM,DCCB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13656,b3fbd4db-109b-4d9d-8d39-dc63f626eec1,0,GW3RMUC06,"PCPTHO_RC0007CM_COMMON,DOOR",UC0007CM,DOOR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13657,517ca210-1d27-40b3-af9a-e9c59cf7c1cf,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,ES",UC000775,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13658,50b5675a-31a3-46c5-b773-454ba8793764,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,ES",UC000771,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13659,fb41fc12-18dc-4f46-a09f-f3783d49fe0c,0,GW3RMUC06,"PCPTHO_RC0007CM_T1,ES",UC000731,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13660,8a44608a-7404-441e-b33b-9b8b27f65292,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,ES",UC000773,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13661,b994e71b-70b3-4944-9a2e-85510199b1cd,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,FI",UC000775,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13662,a1b76d04-9508-4a50-ba00-0cdd13f0c125,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,FI",UC000771,FI,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13663,f32151fe-c2c3-4392-9736-54bcbf9ad2a5,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,FI",UC000773,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13664,b2461fb6-b010-4c39-9156-12fbe2db1c75,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,LBS",UC000773,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13665,498a2c71-be06-46d9-b573-34f98fc935d2,0,GW3RMUC06,"PCPTHO_RC0007CM_T1,LBS",UC000731,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13666,e654dd80-fe7c-4b0d-8755-283fb65b849c,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,LBS",UC000771,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13667,695bf3a4-d0f0-40e0-a56d-16fe7df523d4,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,LBS",UC000775,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13668,ca8e2fad-d406-409a-8b92-068e17eefa1e,0,GW3RMUC06,"PCPTHO_RC0007CM_COMMON,NACP",UC0007CM,NACP,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13669,8f2d666f-86dd-426e-85ad-36ed8c24d336,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PKPA",UC000775,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13670,32f5d872-34db-4744-bbd5-721dc3c11837,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PKPA",UC000773,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13671,6312324d-7651-4c18-8e56-749cf7dc5264,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PKPA",UC000771,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13672,745b4bb2-e0de-41fa-9ad0-af10d5a6564d,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PKPB",UC000771,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13673,85b5e694-d625-42a9-b5ca-3a067da127b5,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PKPB",UC000775,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13674,970fbef0-0d49-4374-a6e9-c3e27f305c0a,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PKPB",UC000773,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13675,a179c842-da10-44b7-92f6-959573110325,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PKPC",UC000773,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13676,bf55a944-1c17-4a4b-bf86-8bd723fbb61d,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PKPC",UC000775,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13677,2261a00a-b974-4cd7-af28-e9b76de29e77,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PKPC",UC000771,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13678,25f3450a-b4c1-4ad3-8337-3a980838f251,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,PKPN",UC000775,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13679,78ad219a-74a4-4e8d-8873-d5c31a170f9b,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,PKPN",UC000771,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13680,d17eb2b0-3336-4261-abf9-67c3e1199755,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,PKPN",UC000773,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13681,78a58b68-20b9-42b4-b0fd-73a024a2e50d,0,GW3RMUC06,"PCPTHO_RC0007CM_T1,SFAL",UC000731,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13682,56560f76-1dd5-4121-b923-25c82ade54c0,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,SFAL",UC000773,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13683,bee4ab4e-eff6-45ec-a36c-f58579611b35,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,SFAL",UC000771,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13684,3d7bd012-93f0-4fd9-bca2-53463646e18a,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,SFAL",UC000775,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13685,3f0545de-89e2-4b8e-9193-066ec61737e9,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VAPR",UC000775,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13686,5db09542-dc97-48b6-9daa-528ddc58adf0,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VAPR",UC000771,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
