TABLE,PKEY,NAME,PROJECTID,SETID,PID,Device,Point,ADDRSLCT,ADDRESS,ALIAS,ALIASTYPE,P1,P2,P3,P4,P5,P6,P7,P8,TYPE,FORMAT,ISMODIFY,MSINPUT,MSOUTPUT,MSAUTOSUBS
DESetStatus,13687,7e742f27-5a02-4406-ae4d-1fea05900a4d,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VAPR",UC000773,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13688,00e7eb87-a51b-4c97-b891-a25d9a579fa3,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VBPR",UC000771,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13689,01ab001f-3f2a-4b2d-a5cc-6f30b1ca9f5e,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VBPR",UC000775,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13690,3c73a212-7b24-4fac-be26-b75a36f45dbc,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VBPR",UC000773,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13691,2935d291-143d-4419-83f7-f4682cd0d08b,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VCPR",UC000775,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13692,3c595003-8b55-460f-b171-11d80eae696b,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VCPR",UC000773,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13693,66114024-04aa-4a45-af99-beba5df80fe4,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VCPR",UC000771,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13694,9be59701-0bec-4c1e-b066-9b15987e3b55,0,GW3RMUC06,"PCPTHO_RC0007CM_K1,VLPS",UC000771,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13695,c3e654f1-bef1-4764-9d2c-cc51dd5d5bb2,0,GW3RMUC06,"PCPTHO_RC0007CM_K3,VLPS",UC000775,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13696,0c5c7f2a-ed0d-44be-847d-066e58392f4c,0,GW3RMUC06,"PCPTHO_RC0007CM_K2,VLPS",UC000773,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13697,5af9bf16-31f5-4681-b63a-e251b8555948,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,PKABC",UC000875,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13698,e412de69-66ba-4250-a2cc-499bf5f799b4,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,PKABC",UC000873,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13699,0403b770-0aee-41db-a292-69a8fa5b2361,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,PKABC",UC000871,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13700,0019d59b-ce8b-4bf6-8808-5928854dfd33,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,BALR",UC000875,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13701,149a197d-af28-421c-84b5-e9bd9510c916,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,BALR",UC000873,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13702,1ae8a20b-742e-4b17-8e07-90fc94a5b64b,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,BALR",UC000871,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13703,6f0a19a1-ca66-4f87-9a35-1443942556c3,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,DC24",UC000873,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13704,73f406e7-be6a-4e54-9c1b-f4a9baec91a4,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,DC24",UC000871,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13705,b3bd50d1-47c4-45dd-919f-58ebe16c980f,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,DC24",UC000875,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13706,d34f8505-0f1a-4e60-8caa-932d9e587bcd,0,GW3RMUC06,"PCPTHO_RC0008CM_COMMON,DCCB",UC0008CM,DCCB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13707,94528ad8-67a2-42f8-89fa-834abf7eadf4,0,GW3RMUC06,"PCPTHO_RC0008CM_COMMON,DOOR",UC0008CM,DOOR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13708,acb24cf9-735c-4580-8612-a3ea364a93c9,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,ES",UC000875,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13709,089ecdab-5b1a-491a-9976-f74bb296d355,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,ES",UC000871,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13710,dfccd977-b8ca-4827-8621-794836313fea,0,GW3RMUC06,"PCPTHO_RC0008CM_T1,ES",UC000831,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13711,c088164d-ed15-4da4-8d02-f54caf715a14,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,ES",UC000873,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13712,b9ecceda-1e38-4478-adaa-4001b73bd6af,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,FI",UC000871,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13713,a20b2201-4841-43a3-bc7a-ed6da2a91061,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,FI",UC000875,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13714,c5d2cc3a-7795-4d81-bad3-62f044bc33a0,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,FI",UC000873,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13715,7860862c-698a-410e-a0e6-7e66c6b24f2c,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,LBS",UC000873,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13716,04746c5f-7131-4324-b1d3-c690d47475ba,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,LBS",UC000875,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13717,27514186-7b91-4ead-a314-eb23869dc8f7,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,LBS",UC000871,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13718,7f2fb709-fd61-410f-b9d4-03023ce472ed,0,GW3RMUC06,"PCPTHO_RC0008CM_T1,LBS",UC000831,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13719,49b1f151-2f1b-4b3b-9b2c-5d12278cc181,0,GW3RMUC06,"PCPTHO_RC0008CM_COMMON,NACP",UC0008CM,NACP,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13720,05c927db-7982-4574-a9f6-0ed04d6828b9,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,PKPA",UC000871,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13721,44956534-e024-4d67-ba6d-385e0eb1c2af,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,PKPA",UC000873,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13722,980451a6-3d0d-40ca-9c29-6b1723b4f7cb,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,PKPA",UC000875,PKPA,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13723,846bae3c-960b-4efb-8d80-bf68424e7518,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,PKPB",UC000871,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13724,47bb7ea0-079e-4058-880e-265746551b37,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,PKPB",UC000875,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13725,99962be5-0098-4856-85cb-5f102985e604,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,PKPB",UC000873,PKPB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13726,2081000e-1540-4330-9bf4-de7833912462,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,PKPC",UC000873,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13727,1cab6376-e7f3-4545-962a-8134e9412106,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,PKPC",UC000871,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13728,26d0d512-9842-414d-ba5d-19b8ce812ee2,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,PKPC",UC000875,PKPC,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13729,b4c9696c-31e8-4b53-92f8-9ce795546644,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,PKPN",UC000875,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13730,4d613309-5bf4-4b95-88e3-c9de01e0fbad,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,PKPN",UC000873,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13731,fe0b8e10-8bb2-4167-b13f-23b1ef479380,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,PKPN",UC000871,PKPN,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13732,44c8d32e-3517-48d7-b5a6-47bc10e948c4,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,SFAL",UC000873,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13733,bc7247c8-299a-4517-8e48-aa2072696bfa,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,SFAL",UC000871,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13734,c22099b9-bdfb-482b-b002-e8ae392adb8f,0,GW3RMUC06,"PCPTHO_RC0008CM_T1,SFAL",UC000831,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13735,c8956606-9f2a-4985-98ce-40bdc0f44aa8,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,SFAL",UC000875,SFAL,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13736,9fb06204-08ca-4f87-b1f5-14ac05badaf3,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,VAPR",UC000875,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13737,7b0f1175-5d80-4ace-b18f-67f0d956d2dd,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,VAPR",UC000871,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13738,dd9c44a4-bfd2-4160-bab0-d16fc4b44cda,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,VAPR",UC000873,VAPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13739,ce775967-2307-4747-81ce-7e70ecab238c,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,VBPR",UC000873,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13740,171cd913-37da-4464-8c13-56104b2a98a3,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,VBPR",UC000875,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13741,bdef975c-8851-4528-8ba3-5ffe8c6423c2,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,VBPR",UC000871,VBPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13742,81250921-d59a-48f3-9028-698a3bd4e301,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,VCPR",UC000875,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13743,dcfca0e2-87da-4ac2-bb91-1a0668cd30e2,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,VCPR",UC000871,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13744,fd559aae-3474-4063-a0a3-94110fd23e90,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,VCPR",UC000873,VCPR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13745,37d4f85a-0047-49cf-b466-e61fec13657e,0,GW3RMUC06,"PCPTHO_RC0008CM_K3,VLPS",UC000875,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13746,bf398857-c4af-4f35-bd79-dea307514def,0,GW3RMUC06,"PCPTHO_RC0008CM_K1,VLPS",UC000871,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13747,7e41eed2-23af-46df-8c63-42d2db9daf56,0,GW3RMUC06,"PCPTHO_RC0008CM_K2,VLPS",UC000873,VLPS,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13748,de059cdf-3c21-4393-bcef-3d630d150bee,0,GW3RMUC06,"PCPTHO_RC0009CM_K1,PKABC",UC000971,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13749,eb8c7b2c-ec03-4ddb-9761-3f1df093f959,0,GW3RMUC06,"PCPTHO_RC0009CM_K2,PKABC",UC000973,PKABC,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13750,c2c9c652-0483-4d4c-9e47-3b216df3cd29,0,GW3RMUC06,"PCPTHO_RC0009CM_K2,BALR",UC000973,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13751,dafed4aa-a7d2-40e8-ab0d-55af71a796d3,0,GW3RMUC06,"PCPTHO_RC0009CM_K1,BALR",UC000971,BALR,0,101,,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
DESetStatus,13752,4272bc54-2b50-4c27-b0cd-bab875c53376,0,GW3RMUC06,"PCPTHO_RC0009CM_K2,DC24",UC000973,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13753,4de000de-46f6-4e61-9607-cf72603c2f34,0,GW3RMUC06,"PCPTHO_RC0009CM_K1,DC24",UC000971,DC24,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13754,ccfc92da-cae0-4f97-9272-a1261bdd90a4,0,GW3RMUC06,"PCPTHO_RC0009CM_COMMON,DCCB",UC0009CM,DCCB,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13755,23eef36b-6c97-4e90-901c-fe613964aeb9,0,GW3RMUC06,"PCPTHO_RC0009CM_COMMON,DOOR",UC0009CM,DOOR,0,101,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
DESetStatus,13756,e031de59-f12f-4ff1-b761-b4dc5150df71,0,GW3RMUC06,"PCPTHO_RC0009CM_T1,ES",UC000931,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13757,31b3171c-39eb-4ca7-9111-688b7ce838e2,0,GW3RMUC06,"PCPTHO_RC0009CM_L1,ES",,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13758,f1cd1eda-0cc8-496b-aae1-8964e468e464,0,GW3RMUC06,"PCPTHO_RC0009CM_T2,ES",UC000933,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13759,ef8cc066-9ac1-4cb8-b5fe-f3a572286a8c,0,GW3RMUC06,"PCPTHO_RC0009CM_T3,ES",UC000935,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13760,3713173d-7f62-4dad-b1ba-ba8f016a2303,0,GW3RMUC06,"PCPTHO_RC0009CM_K1,ES",UC000971,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13761,fbfd53df-b85e-40cd-83de-8b6469cd102a,0,GW3RMUC06,"PCPTHO_RC0009CM_K2,ES",UC000973,ES,0,101,,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0
DESetStatus,13762,f7624cf3-aec1-4082-89ea-f853cb86621e,0,GW3RMUC06,"PCPTHO_RC0009CM_K2,FI",UC000973,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13763,37005b76-30a5-41ec-9232-624d157283bc,0,GW3RMUC06,"PCPTHO_RC0009CM_K1,FI",UC000971,FI,0,101,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
DESetStatus,13764,f4cf278a-e178-4817-80ff-151b09e44e9b,0,GW3RMUC06,"PCPTHO_RC0009CM_L1,LBS",,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13765,d79afc4e-ae2e-4e27-971a-155f63e3a791,0,GW3RMUC06,"PCPTHO_RC0009CM_K1,LBS",UC000971,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13766,a99584ef-5057-4457-9e4a-2a043b068632,0,GW3RMUC06,"PCPTHO_RC0009CM_K2,LBS",UC000973,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
DESetStatus,13767,9c69aacf-e6dc-4015-a8f4-6613fa8e0e83,0,GW3RMUC06,"PCPTHO_RC0009CM_T1,LBS",UC000931,LBS,0,101,,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0
